c Problem line (nodes, links)
p max 46 536
a 36 9 1
a 9 36 1
a 10 30 1
a 30 10 1
a 34 9 1
a 9 34 1
a 11 27 1
a 27 11 1
a 28 11 1
a 11 28 1
a 14 8 1
a 8 14 1
a 17 12 1
a 12 17 1
a 29 44 1
a 44 29 1
a 18 11 1
a 11 18 1
a 8 28 1
a 28 8 1
a 23 18 1
a 18 23 1
a 36 44 1
a 44 36 1
a 17 34 1
a 34 17 1
a 9 8 1
a 8 9 1
a 38 12 1
a 12 38 1
a 12 9 1
a 9 12 1
a 25 17 1
a 17 25 1
a 15 8 1
a 8 15 1
a 37 17 1
a 17 37 1
a 4 5 1
a 5 4 1
a 32 10 1
a 10 32 1
a 6 7 1
a 7 6 1
a 4 43 1
a 43 4 1
a 21 9 1
a 9 21 1
a 10 38 1
a 38 10 1
a 22 14 1
a 14 22 1
a 37 44 1
a 44 37 1
a 11 35 1
a 35 11 1
a 44 17 1
a 17 44 1
a 18 38 1
a 38 18 1
a 12 44 1
a 44 12 1
a 10 16 1
a 16 10 1
a 24 12 1
a 12 24 1
a 11 13 1
a 13 11 1
a 10 18 1
a 18 10 1
a 11 23 1
a 23 11 1
a 14 12 1
a 12 14 1
a 39 30 1
a 30 39 1
a 6 16 1
a 16 6 1
a 4 20 1
a 20 4 1
a 8 10 1
a 10 8 1
a 19 4 1
a 4 19 1
a 17 32 1
a 32 17 1
a 44 10 1
a 10 44 1
a 18 31 1
a 31 18 1
a 12 33 1
a 33 12 1
a 8 6 1
a 6 8 1
a 9 28 1
a 28 9 1
a 33 9 1
a 9 33 1
a 12 7 1
a 7 12 1
a 10 27 1
a 27 10 1
a 15 18 1
a 18 15 1
a 12 29 1
a 29 12 1
a 28 18 1
a 18 28 1
a 9 39 1
a 39 9 1
a 17 23 1
a 23 17 1
a 18 24 1
a 24 18 1
a 8 29 1
a 29 8 1
a 14 36 1
a 36 14 1
a 36 11 1
a 11 36 1
a 37 14 1
a 14 37 1
a 11 25 1
a 25 11 1
a 35 14 1
a 14 35 1
a 12 22 1
a 22 12 1
a 36 17 1
a 17 36 1
a 25 12 1
a 12 25 1
a 26 11 1
a 11 26 1
a 40 15 1
a 15 40 1
a 29 18 1
a 18 29 1
a 4 2 1
a 2 4 1
a 31 12 1
a 12 31 1
a 27 44 1
a 44 27 1
a 17 14 1
a 14 17 1
a 7 17 1
a 17 7 1
a 44 8 1
a 8 44 1
a 8 22 1
a 22 8 1
a 44 30 1
a 30 44 1
a 9 10 1
a 10 9 1
a 34 8 1
a 8 34 1
a 12 11 1
a 11 12 1
a 15 6 1
a 6 15 1
a 27 9 1
a 9 27 1
a 18 16 1
a 16 18 1
a 32 12 1
a 12 32 1
a 30 8 1
a 8 30 1
a 3 44 1
a 44 3 1
a 32 18 1
a 18 32 1
a 21 11 1
a 11 21 1
a 17 27 1
a 27 17 1
a 11 33 1
a 33 11 1
a 9 14 1
a 14 9 1
a 9 23 1
a 23 9 1
a 12 26 1
a 26 12 1
a 1 3 1
a 3 1 1
a 42 4 1
a 4 42 1
a 6 14 1
a 14 6 1
a 21 44 1
a 44 21 1
a 9 11 1
a 11 9 1
a 8 12 1
a 12 8 1
a 43 3 1
a 3 43 1
a 17 18 1
a 18 17 1
a 11 44 1
a 44 11 1
a 12 35 1
a 35 12 1
a 34 18 1
a 18 34 1
a 44 34 1
a 34 44 1
a 9 30 1
a 30 9 1
a 36 8 1
a 8 36 1
a 34 12 1
a 12 34 1
a 11 32 1
a 32 11 1
a 39 11 1
a 11 39 1
a 28 10 1
a 10 28 1
a 32 8 1
a 8 32 1
a 6 17 1
a 17 6 1
a 17 9 1
a 9 17 1
a 8 31 1
a 31 8 1
a 45 12 1
a 12 45 1
a 44 39 1
a 39 44 1
a 11 7 1
a 7 11 1
a 25 14 1
a 14 25 1
a 13 17 1
a 17 13 1
a 40 9 1
a 9 40 1
a 29 10 1
a 10 29 1
a 17 16 1
a 16 17 1
a 8 24 1
a 24 8 1
a 45 3 1
a 3 45 1
a 46 4 1
a 4 46 1
a 11 40 1
a 40 11 1
a 44 32 1
a 32 44 1
a 18 33 1
a 33 18 1
a 9 18 1
a 18 9 1
a 12 13 1
a 13 12 1
a 15 12 1
a 12 15 1
a 26 18 1
a 18 26 1
a 18 12 1
a 12 18 1
a 18 8 1
a 8 18 1
a 17 29 1
a 29 17 1
a 22 10 1
a 10 22 1
a 35 18 1
a 18 35 1
a 9 25 1
a 25 9 1
a 12 6 1
a 6 12 1
a 33 44 1
a 44 33 1
a 33 17 1
a 17 33 1
a 12 28 1
a 28 12 1
a 27 18 1
a 18 27 1
a 1 5 1
a 5 1 1
a 39 18 1
a 18 39 1
a 44 14 1
a 14 44 1
a 12 37 1
a 37 12 1
a 9 32 1
a 32 9 1
a 34 10 1
a 10 34 1
a 11 30 1
a 30 11 1
a 40 14 1
a 14 40 1
a 3 2 1
a 2 3 1
a 17 11 1
a 11 17 1
a 8 25 1
a 25 8 1
a 44 25 1
a 25 44 1
a 9 7 1
a 7 9 1
a 12 10 1
a 10 12 1
a 23 44 1
a 44 23 1
a 17 40 1
a 40 17 1
a 11 38 1
a 38 11 1
a 23 14 1
a 14 23 1
a 38 44 1
a 44 38 1
a 24 9 1
a 9 24 1
a 15 10 1
a 10 15 1
a 13 10 1
a 10 13 1
a 3 20 1
a 20 3 1
a 5 44 1
a 44 5 1
a 18 6 1
a 6 18 1
a 8 37 1
a 37 8 1
a 15 17 1
a 17 15 1
a 18 37 1
a 37 18 1
a 3 5 1
a 5 3 1
a 6 10 1
a 10 6 1
a 17 22 1
a 22 17 1
a 41 3 1
a 3 41 1
a 12 39 1
a 39 12 1
a 36 12 1
a 12 36 1
a 36 18 1
a 18 36 1
a 28 14 1
a 14 28 1
a 31 11 1
a 11 31 1
a 8 27 1
a 27 8 1
a 17 35 1
a 35 17 1
a 9 16 1
a 16 9 1
a 24 11 1
a 11 24 1
a 11 14 1
a 14 11 1
a 9 38 1
a 38 9 1
a 3 12 1
a 12 3 1
a 22 44 1
a 44 22 1
a 44 9 1
a 9 44 1
a 8 39 1
a 39 8 1
a 9 29 1
a 29 9 1
a 24 17 1
a 17 24 1
a 10 26 1
a 26 10 1
a 28 17 1
a 17 28 1
a 12 21 1
a 21 12 1
a 4 1 1
a 1 4 1
a 31 9 1
a 9 31 1
a 44 7 1
a 7 44 1
a 33 8 1
a 8 33 1
a 22 11 1
a 11 22 1
a 13 6 1
a 6 13 1
c
c End of file
